"sample","cell_type","correlation","pvalue","n_spots"
"MGH258","Malignant",-0.027737475221397,0.317640131693635,1300
"MGH258","CAF",0.0234402530817186,0.398416114866921,1300
"MGH258","Endothelial",0.0403267771601011,0.146169602649632,1300
"MGH258","Plasma",-0.00851663029672206,0.759009580965837,1300
"MGH258","B cell",0.0141628769950301,0.609922453533933,1300
"MGH258","T CD4",0.00339589785727618,0.902642894695117,1300
"MGH258","T CD8",-0.00710811977456622,0.797917172095367,1300
"MGH258","NK",0.0262441418500513,0.344404393422957,1300
"MGH258","cDC",-0.0142879409062906,0.606769842616779,1300
"MGH258","pDC",0.0234062106276741,0.399101713953731,1300
"MGH258","Macrophage",0.0280765349906119,0.311758304004949,1300
"MGH258","Mast",0.0103652923849194,0.708868283960375,1300
"MGH258","Neutrophil",0.0482997964578288,0.0817160604549503,1300
"MGH258","Unidentifiable",0.00552104888912066,0.842361095777176,1300
"ZH1007inf","Malignant",0.0572493614271776,0.113379368847351,766
"ZH1007inf","CAF",-0.0666032027582995,0.0654176958775402,766
"ZH1007inf","Endothelial",-0.0691951887983768,0.0555866690861606,766
"ZH1007inf","Plasma",-0.0157078983284325,0.664245105265435,766
"ZH1007inf","B cell",-0.0177402748717856,0.623971788970541,766
"ZH1007inf","T CD4",0.0170008278704751,0.638503314775898,766
"ZH1007inf","T CD8",-0.013124975077427,0.716845093066459,766
"ZH1007inf","NK",-0.0794259288562124,0.0279397304637816,766
"ZH1007inf","cDC",0.00525399240824164,0.88457133919545,766
"ZH1007inf","pDC",-0.0824583040409987,0.0224695732414022,766
"ZH1007inf","Macrophage",-0.0556105643766171,0.124099038145982,766
"ZH1007inf","Mast",-0.0794701649111654,0.0278523549676802,766
"ZH1007inf","Neutrophil",0.00149618279742322,0.967023403449775,766
"ZH1007inf","Unidentifiable",0.00462430348358248,0.898325328745695,766
"ZH1007nec","Malignant",0.046587864407161,0.276729106538759,547
"ZH1007nec","CAF",-0.00178655850883417,0.966746994506003,547
"ZH1007nec","Endothelial",0.00602835047328654,0.88813064959269,547
"ZH1007nec","Plasma",-0.0214032566943576,0.617432730925507,547
"ZH1007nec","B cell",-0.0414393197075466,0.333352821007968,547
"ZH1007nec","T CD4",0.00278073323160409,0.948263792251454,547
"ZH1007nec","T CD8",-0.00266563499686303,0.950402410307175,547
"ZH1007nec","NK",-0.0107579000671727,0.801784890330478,547
"ZH1007nec","cDC",-0.0100789302437528,0.814058891386867,547
"ZH1007nec","pDC",-0.0131850307805037,0.758325950730689,547
"ZH1007nec","Macrophage",-0.0717550819832927,0.0936339104277771,547
"ZH1007nec","Mast",-0.126355776964367,0.00307313864167097,547
"ZH1007nec","Neutrophil",-0.0426949918666289,0.318899445623735,547
"ZH1007nec","Unidentifiable",-0.059933722781232,0.16157809739691,547
"ZH1019inf","Malignant",0.191151439432069,4.4224626470847e-10,1048
"ZH1019inf","CAF",-0.159055674936036,2.2678986398317e-07,1048
"ZH1019inf","Endothelial",-0.167667169483133,4.75922223147118e-08,1048
"ZH1019inf","Plasma",-0.0463173910760932,0.134019037950232,1048
"ZH1019inf","B cell",-0.073110840047966,0.0179257375786467,1048
"ZH1019inf","T CD4",-0.0704302172058719,0.02259960829782,1048
"ZH1019inf","T CD8",-0.00389780203455876,0.899705987073564,1048
"ZH1019inf","NK",-0.0459409659628532,0.137213304503526,1048
"ZH1019inf","cDC",-0.153307084204482,6.14616904054853e-07,1048
"ZH1019inf","pDC",-0.209649379050603,7.12302975328118e-12,1048
"ZH1019inf","Macrophage",-0.173727021456465,1.51004519768191e-08,1048
"ZH1019inf","Mast",-0.185292282726061,1.50633577283957e-09,1048
"ZH1019inf","Neutrophil",-0.035917625263357,0.245340146532077,1048
"ZH1019inf","Unidentifiable",-0.11179776239262,0.000287551385616651,1048
"ZH1019T1","Malignant",0.212269235235768,6.15155066765191e-12,1028
"ZH1019T1","CAF",-0.202154349257249,6.09757991906816e-11,1028
"ZH1019T1","Endothelial",-0.210418224879468,9.44279906623704e-12,1028
"ZH1019T1","Plasma",-0.156231449008715,4.80327211737634e-07,1028
"ZH1019T1","B cell",-0.0528056309188899,0.0906081950164187,1028
"ZH1019T1","T CD4",-0.0228595291026751,0.464085430128507,1028
"ZH1019T1","T CD8",-0.0793623595899549,0.0109130479717428,1028
"ZH1019T1","NK",-0.0908135769597932,0.00356617697547652,1028
"ZH1019T1","cDC",-0.120478845413716,0.000107831419304746,1028
"ZH1019T1","pDC",-0.185296443995946,2.1541352189424e-09,1028
"ZH1019T1","Macrophage",-0.133497348773406,1.75262950761517e-05,1028
"ZH1019T1","Mast",-0.147357030337562,2.08710285721148e-06,1028
"ZH1019T1","Neutrophil",0.00612496991082596,0.844497152795801,1028
"ZH1019T1","Unidentifiable",-0.177263586908588,1.05301896980633e-08,1028
"ZH8811Abulk","Malignant",-0.0142239041353438,0.535609655602847,1899
"ZH8811Abulk","CAF",0.0228170015320867,0.320328547383949,1899
"ZH8811Abulk","Endothelial",0.00334600523915152,0.88414637876273,1899
"ZH8811Abulk","Plasma",0.0360197295174133,0.116618576031525,1899
"ZH8811Abulk","B cell",-0.0206552762658915,0.368328388364928,1899
"ZH8811Abulk","T CD4",-0.0435878021703444,0.0575513178528552,1899
"ZH8811Abulk","T CD8",-0.0449467430684483,0.0501869048541306,1899
"ZH8811Abulk","NK",-0.0289495143325849,0.207315484480573,1899
"ZH8811Abulk","cDC",0.000390391521057813,0.986435744398562,1899
"ZH8811Abulk","pDC",-0.00380504103830418,0.868388589992702,1899
"ZH8811Abulk","Macrophage",0.0110168177459049,0.631380980131336,1899
"ZH8811Abulk","Mast",-0.00967578681047757,0.673478351687569,1899
"ZH8811Abulk","Neutrophil",0.00668278838145525,0.771027745110251,1899
"ZH8811Abulk","Unidentifiable",0.0167407898819891,0.465944898384726,1899
"ZH8811Bbulk","Malignant",0.0642937954899476,0.00454915431968381,1946
"ZH8811Bbulk","CAF",-0.0417552803347748,0.0655350333537552,1946
"ZH8811Bbulk","Endothelial",-0.0564836057089479,0.0126998287314396,1946
